hospital_id,hospital_name,location
167,Hospital_167,Pune
168,Hospital_168,Pune
169,Hospital_169,Pune
170,Hospital_170,Delhi
171,Hospital_171,Mumbai
172,Hospital_172,Mumbai
173,Hospital_173,Lucknow
174,Hospital_174,Bangalore
175,Hospital_175,Lucknow
176,Hospital_176,Chandigarh
177,Hospital_177,Mumbai
178,Hospital_178,Patiala
179,Hospital_179,Mumbai
180,Hospital_180,Patiala
181,Hospital_181,Chandigarh
182,Hospital_182,Chandigarh
183,Hospital_183,Patiala
184,Hospital_184,Lucknow
185,Hospital_185,Chandigarh
186,Hospital_186,Chandigarh
187,Hospital_187,Patiala
188,Hospital_188,Pune
189,Hospital_189,Chandigarh
190,Hospital_190,Patiala
191,Hospital_191,Chandigarh
192,Hospital_192,Bangalore
193,Hospital_193,Patiala
194,Hospital_194,Jaipur
195,Hospital_195,Lucknow
196,Hospital_196,Chandigarh
197,Hospital_197,Lucknow
198,Hospital_198,Lucknow
199,Hospital_199,Pune
200,Hospital_200,Bangalore
